age,sex,year,sample_size,seatbeltUse_synthetic,offset,(Intercept)
52.0,0,1995.0,35201477.966232866,0.16120095039302262,17.376598627363936,1
52.0,0,2000.0,44190927.785410866,0.621454750055104,17.604030072256762,1
52.0,0,2005.0,50585418.711729646,0.9240249417020254,17.73917392497701,1
52.0,0,2010.0,56251161.4006095,0.42395036497192995,17.8453372459576,1
52.0,1,1995.0,33624393.7097411,0.4460451818564375,17.33076236478665,1
52.0,1,2000.0,42435381.84093522,0.2969006666275217,17.56349304960006,1
52.0,1,2005.0,48575827.553516634,0.376365919519165,17.698636589696484,1
52.0,1,2010.0,54216177.2913044,0.6371408212050884,17.808489895884676,1
57.0,0,1995.0,28797671.38750301,0.9207921735900808,17.175805087236675,1
57.0,0,2000.0,34432725.948175706,0.1114471387187349,17.354518005813393,1
57.0,0,2005.0,43584561.82903397,0.5996778431958255,17.590213559125793,1
57.0,0,2010.0,50131578.16145595,0.3957399111663238,17.730161670121696,1
57.0,1,1995.0,26736561.4393195,0.8948050627422863,17.10154252897293,1
57.0,1,2000.0,32275787.71496564,0.6723452196996412,17.28982790074975,1
57.0,1,2005.0,41084038.09700303,0.5042148996535737,17.531130236562774,1
57.0,1,2010.0,47190058.6708196,0.02889623367867955,17.669693806991045,1
62.0,0,1995.0,26706669.01971751,0.21653197186702666,17.100423868201023,1
62.0,0,2000.0,27969465.75463511,0.09850370227720562,17.14662396433913,1
62.0,0,2005.0,33696069.15747615,0.6357482614703157,17.33289174630797,1
62.0,0,2010.0,42866780.43818346,0.7281610331991542,17.57360773517509,1
62.0,1,1995.0,23815183.62420559,0.8284184830218707,16.985833902630606,1
62.0,1,2000.0,25386054.88793918,0.5351704333376192,17.04971056106214,1
62.0,1,2005.0,30962203.2085579,0.5041520670016262,17.248277767220944,1
62.0,1,2010.0,39647037.61022308,0.32266872031675486,17.4955267897665,1
67.0,0,1995.0,26897591.25172897,0.19302537918067442,17.107547296017323,1
67.0,0,2000.0,25386837.47453836,0.40722816310303445,17.049741388007888,1
67.0,0,2005.0,26842433.54004313,0.16223027681634328,17.105494534364595,1
67.0,0,2010.0,32574402.4873675,0.7245131940492515,17.299037338132127,1
67.0,1,1995.0,22447215.79095614,0.9730672080511241,16.926677146241424,1
67.0,1,2000.0,21786511.81386336,0.0678249843360782,16.896801612135842,1
67.0,1,2005.0,23584251.111336403,0.4283780252632816,16.976089721444044,1
67.0,1,2010.0,29060174.44964014,0.824153620009433,17.184879219173048,1
72.0,0,1995.0,24890144.26598279,0.40117252737216735,17.029982470469314,1
72.0,0,2000.0,24375710.3185893,0.3941445818754853,17.009097715699045,1
72.0,0,2005.0,23274880.71003574,0.09826923405941901,16.96288525587413,1
72.0,0,2010.0,24938211.794853717,0.22509537528276824,17.031911795359036,1
72.0,1,1995.0,18981469.73622209,0.5973262837383818,16.758973784197675,1
72.0,1,2000.0,19234214.48396645,0.03002612039567132,16.77220125548523,1
72.0,1,2005.0,19083648.09879198,0.43102614095396385,16.764342405854325,1
72.0,1,2010.0,21075620.16604302,0.9401917917138646,16.863627488040496,1
77.0,0,1995.0,19724341.90186597,0.7505460556250437,16.797364060482646,1
77.0,0,2000.0,21287931.44991979,0.3471579227630748,16.873650871506698,1
77.0,0,2005.0,21083217.96558554,0.3920285771897145,16.863987924900783,1
77.0,0,2010.0,20466156.84403794,0.7036663487111247,16.834283194238576,1
77.0,1,1995.0,13306091.30794556,0.5149869642899914,16.403732481423777,1
77.0,1,2000.0,14872804.65670464,0.07855997823123206,16.515044912400178,1
77.0,1,2005.0,15456966.51376085,0.17626627219163882,16.553570366719537,1
77.0,1,2010.0,15802145.673515819,0.49439588932068734,16.575656290898177,1
82.0,0,1995.0,14344239.66853818,0.46174666724980684,16.478859002753996,1
82.0,0,2000.0,15308574.27891856,0.9723949300047265,16.54392363977824,1
82.0,0,2005.0,16691877.29279644,0.25986025997334805,16.63043276940826,1
82.0,0,2010.0,16920360.74829545,0.7855235584840264,16.64402823273631,1
82.0,1,1995.0,7991192.09086756,0.8515843419331472,15.893850504469329,1
82.0,1,2000.0,9068936.87193832,0.5039597271951454,16.020365601543016,1
82.0,1,2005.0,10455578.09887451,0.04434036742122349,16.16264618332621,1
82.0,1,2010.0,11310928.43893398,0.40999536224618327,16.241279934814518,1
